Post ID,Title,Publish Date
oiedjm,what happened to bb should i sell,2021-07-11 15:43:16
oiee7i,what happened to bb yall i bought at $ and now im at a loss should i sell it is it going to go back up,2021-07-11 15:44:18
oiefhx,been buying $amzn monthly since $,2021-07-11 15:46:20
oiehv2,spotted in the wild,2021-07-11 15:49:55
oieicw,help a brother out please,2021-07-11 15:50:39
oiekb9,fuck the mods delete,2021-07-11 15:53:39
oieo1x,bombardier boys we should start investing in bombardier they are doing really good recently and we should take attention to this stock up since months the stock his still at a cheap price to the moon,2021-07-11 15:59:19
oieo6g,how does warren buffett value a business,2021-07-11 15:59:30
oieqkp,is $spce finishing a handle and prebreakout in cupwithhandle pattern,2021-07-11 16:02:57
oieqwm,blackberry is firing up all engines circling the runway is it ready for take off i say yes,2021-07-11 16:03:27
oieqx7,xela to the moon,2021-07-11 16:03:29
oierpm,xela stock $ this week,2021-07-11 16:04:39
oierte,suicide methods after losing it all,2021-07-11 16:04:50
oietzz,so are we buying $dis tomorrow,2021-07-11 16:08:09
oieu17,to da moon,2021-07-11 16:08:12
oiev14,thanks so far retards lets keep it up obviously this will average down every year id imagine but thanks for the run so far fck a mutual fund ğŸ¤£,2021-07-11 16:09:44
oiev5b,to da mooooon,2021-07-11 16:09:55
oievgf,hey guys not posting this to try to promote a service but it is a good video to show how to find price entry and exit points this video does show the tt tools but im sharing it because jonathon does a great job showing how he finds entry and exit points,2021-07-11 16:10:22
oiew4t,i have a question for amc share owners click if you own or more shares,2021-07-11 16:11:23
oiewcu,it is in german news too,2021-07-11 16:11:42
oiex0p,the meme stock rally hurt melvin and maplelane it hasnt gotten easier since,2021-07-11 16:12:42
oiexfy,should upland tokenize a city in brazil,2021-07-11 16:13:20
oiey6e,xela stock,2021-07-11 16:14:29
oiez4k,xela stock canwill we hit $ this week,2021-07-11 16:15:56
oif059,sava likely hit by illegal means to take the stock down on its way to all time high they want july options to expire worthless diamond ape hands strong together ğŸ’ğŸ¦,2021-07-11 16:17:29
oif08z,xela stock it has been really hot volume is through the roof does anybody think we can hit $ this week shouldnt be hard to squeeze the shorts,2021-07-11 16:17:40
oif1zo,xela stock,2021-07-11 16:20:27
oif3e6,hodl or nah,2021-07-11 16:22:40
oif74f,hodl or nah,2021-07-11 16:28:43
oif7c2,from casually browsing this sub i invested in clov im not super into stocks like most people on the sub and am pretty much a casual investor with this being said you guys think this stock is ever going to make a come back of should i just pull out and run with my tail between my legs,2021-07-11 16:29:04
oif7ev,xela stock this week,2021-07-11 16:29:12
oif882,homebuilder stocks,2021-07-11 16:30:31
oif9i9,is michael burry cheering on the apes,2021-07-11 16:32:33
oifa7q,has anyone ordered from these guys,2021-07-11 16:33:43
oifabp,yolo suggestion,2021-07-11 16:33:55
oifg3m,im so grateful for my career im not bragging but just want to thank god i went from homeless to living paycheck to paycheck to saving enough money to purchase an excellent internet data plan that allowed me to download this picture,2021-07-11 16:43:18
oifg97,clov dd ğŸš€ ğŸ€,2021-07-11 16:43:33
oifghr,option trading ideas,2021-07-11 16:43:56
oifi8s,sava likely hit by illegal means to take the stock down on its way to all time high they want july options to expire worthless diamond ape hands strong together ğŸ’ğŸ¦,2021-07-11 16:46:52
oififp,k in spce calls across accounts ive got hope here,2021-07-11 16:47:11
oifitg,can a guy get some karma,2021-07-11 16:47:47
oifizc,family at this time my parents my friends my brothers suffer repression in my country the only way to support this cause is by sharing each video image that i send them on their social networks please i ask you please do it for me and for the angel of the death please now please,2021-07-11 16:48:05
oifj5l,family game night,2021-07-11 16:48:25
oifmrf,market events july,2021-07-11 16:54:33
oifnao,homebuilder stocks,2021-07-11 16:55:28
oifnfy,everyone in wsb smileeee,2021-07-11 16:55:41
oifo4b,the â€œsuper ez forex trading systemâ€ is simple enough that your kids can do it,2021-07-11 16:56:52
oifpm9,insider info on elons next project,2021-07-11 16:59:26
oifqkt,i cant comment,2021-07-11 17:00:45
oifr6h,should we as apes invest in this company,2021-07-11 17:01:40
oifr74,k in spce calls across accounts ive got high hopes for tomorrows open,2021-07-11 17:01:41
oift6z,should i invest in this company,2021-07-11 17:04:55
oifux8,chi on twitter,2021-07-11 17:07:53
oifw0c,is this a bad idea this would be my first options call,2021-07-11 17:09:40
oifwag,yten seems to have got the criteria for investing new technology proven lab results globally addressible market company now hired to file for regulatory approvals and aggressive investments to commercialize the product pretty cheap stock price,2021-07-11 17:10:08
oifwmt,spotted in local uwajimaya,2021-07-11 17:10:44
oifydy,hey i want to know how do we decide on which company to invest in,2021-07-11 17:13:40
oifzfl,$hmbl has large scaling growth ahead in multiple markets how to guide to invest in a growth stocks average cost investing invest of the total money you wish to invest in a stock â€”gt then average cost invest incremental amounts on a monthly basis if the price drops below your cost basis,2021-07-11 17:15:26
oig19h,spce calls,2021-07-11 17:18:35
oig1ou,where is chads money i need to know the weather dammit,2021-07-11 17:19:16
oig22j,ojooo app,2021-07-11 17:19:55
oig47t,bullish on fat kids,2021-07-11 17:23:38
oig4ul,i got banded from facebook for going after hedge fund comments and scammers we are getting close to a squeeze they are getting scared,2021-07-11 17:24:46
oig563,lets go,2021-07-11 17:25:21
oig789,attention our destination is now way pass the moon this is an updated list of all spaceships pick one and buckle up,2021-07-11 17:28:59
oig7ao,made over k on amzn calls and puts last week anyone else riding the amzn train again this week,2021-07-11 17:29:05
oig7lg,elon bought ticket for future flight on virgin galactic,2021-07-11 17:29:36
oig9kx,$shib volume up in hrs boosters primed ğŸ¤¤ ğŸš€ ğŸŒ,2021-07-11 17:32:59
oig9uw,$clned out,2021-07-11 17:33:29
oigb3f,expectations for tomorrow,2021-07-11 17:35:37
oigbfe,ğŸ‡ºğŸ‡¦ firefly aerospace ukraine awards contract to ğŸ‡ºğŸ‡¸ spacex the united states to launch blue ghost mission to moon in ğŸš€,2021-07-11 17:36:15
oigbo7,almost closed this call on friday monday should be interesting did i make the right decision $spce,2021-07-11 17:36:40
oigd55,stormgain the best trading platform you have ever met,2021-07-11 17:39:12
oigddc,$shib volume up in hrs moon landing scheduled for aug nd ğŸš€ ğŸŒ coinbase robinhood set to allow trading in next months ğŸ¤¤ coin rally can and will work if the community pushes hard enough set the ğŸ‘€ on the prize and lets get this thing sprinting big push eat the china regulations alive,2021-07-11 17:39:37
oigde5,didi meme lets show china who is the boss squeeze ccp $ stock,2021-07-11 17:39:39
oigeos,serious k car fund to grow over years how would you,2021-07-11 17:41:49
oigfxt,quad a unrecognized valueto the moon maybe beyond,2021-07-11 17:43:55
oigg5n,if this doesnt get you jacked to the tits i dont know what will,2021-07-11 17:44:18
oigg61,homebuilder stocks,2021-07-11 17:44:20
oiggn0,hzo i like the stock and boating,2021-07-11 17:45:06
oiggzr,homebuilder stocks,2021-07-11 17:45:43
oight2,can we send dog e to the moon ğŸš€ğŸŒ”,2021-07-11 17:47:05
oigj68,omg whats happening with nok tonight,2021-07-11 17:49:27
oigjun,to the moon,2021-07-11 17:50:36
oigkbf,yolo for real this my bros account and he bleeding,2021-07-11 17:51:23
oigkz3,best stock apps to use besides robinhood,2021-07-11 17:52:34
oiglqk,best stock apps to use besides robinhood saw the recent backlash on robinhood and i want to move dont know which apps provide an open and fair market for trading suggestions,2021-07-11 17:53:54
oigogu,mgti stock Â¡Â¡Â¡Â¡Â¡Â¡Â¡Â¡Â¡Â¡Â¡,2021-07-11 17:58:47
oigpc7,what are your moves tomorrow july,2021-07-11 18:00:12
oigq0l,my balls,2021-07-11 18:01:15
oigu9y,bank fds for fall,2021-07-11 18:08:19
oigue8,$spce i will be waiting for you to hit moon soon ğŸš€ğŸš€ğŸ§‘â€ğŸš€ğŸ§‘â€ğŸš€,2021-07-11 18:08:29
oigues,still a retard,2021-07-11 18:08:31
oigvc3,i dont care how much flack im going to get for saying what needs to be said,2021-07-11 18:10:05
oigxzy,ladies and gentlemen the footage we all been waiting for added some music i made since the video contained no audio enjoy and congratulations spce ğŸš€,2021-07-11 18:14:50
oigydi,$east to the moon,2021-07-11 18:15:25
oigyjd,ftds from,2021-07-11 18:15:41
oigyuc,i think with this news we may see $dis get a big pop tomorrow,2021-07-11 18:16:10
oigz1m,saw this on the fwy today,2021-07-11 18:16:27
oih1jy,amc yolo gains k position k selling premium,2021-07-11 18:20:35
oih1m4,ftds from sec,2021-07-11 18:20:41
oih2wc,yellow and blue macaw with one wing open perched on a wooden stick,2021-07-11 18:22:56
oih44a,depressed english apes while the world laughs on congrats italian silverbacks ğŸ‡®ğŸ‡¹ and gtla this week ğŸš€ ğŸ’ ğŸ¤² ğŸ¦,2021-07-11 18:25:01
oih67o,spce virgin galactic buy calls,2021-07-11 18:28:42
oih792,bullish reversal next week change my mindğŸ¤·â€â™‚ï¸ and the hedges dont know how fucked they actually are they spent months bring this down and thats all they gotğŸ¤£ buying more when i get paid on the i like legos,2021-07-11 18:30:31
oih7g0,what value does spce reach tomorrow ğŸ¤”,2021-07-11 18:30:51
oih8ia,$viac tendies,2021-07-11 18:32:40
oih90x,what value does spce reach tomorrow ğŸ¤”,2021-07-11 18:33:38
oihc1b,requesting an expert ape for dd on this tiny little stock $yten,2021-07-11 18:38:48
oihd58,amc and gme holders please read it,2021-07-11 18:40:46
oihd7s,some of the top trending stocks on reddit this weekend,2021-07-11 18:40:54
oihdge,ladies and gentlemen the hd footage of todays crewed spaceflight added some music i made since the video contained no audio congratulations spce ğŸš€,2021-07-11 18:41:18
oihgxg,ftds,2021-07-11 18:47:27
oihjrl,good thing im a peasant and have a day job,2021-07-11 18:52:16
oihkeb,power profit tradesyoure making more and more headlines,2021-07-11 18:53:23
oihl1r,this is a dream,2021-07-11 18:54:32
oihlm5,great job kids love getting these your disruption is effective take no ones advice but your own,2021-07-11 18:55:31
oihm3w,at least i got my lambo sure its a kit car but its still a lambo imho,2021-07-11 18:56:22
oihmnt,you are changing the game keep it up and take no ones advice but your own,2021-07-11 18:57:21
oihmva,carvana insider selling is unbelievable how can the quantity and continuity of the selling not raise red flags what is all the proceeds used for is the proceeds put back into the company,2021-07-11 18:57:42
oihmvc,government regulations are in this feed much wow,2021-07-11 18:57:42
oihnpu,stock cei any good,2021-07-11 18:59:16
oihq4u,$spce this is going to be crazy some of the call options are sold or removed from the market wow up to $ all empty,2021-07-11 19:03:21
oihqn4,stock cei is it doing good will it do good help me please,2021-07-11 19:04:16
oiht51,if this doesnt make you jacked to the tits i dont know what will ğŸš€ğŸš€ğŸš€,2021-07-11 19:08:31
oihtyh,gonna enter the stock scene bs,2021-07-11 19:09:58
oihu9q,confirmation bias for this week,2021-07-11 19:10:34
oihup6,this chart spells trouble for sampp broad based us stock market,2021-07-11 19:11:22
oihwn9,sgoc on fire,2021-07-11 19:14:49
oihzt2,me preparing for another week of investing,2021-07-11 19:20:19
oii00n,this chart spells trouble for sampp with correlation,2021-07-11 19:20:40
oii00z,my mom sent me this from her local paper thanks for the reminder to buy more mom,2021-07-11 19:20:41
oii0kc,viac tendies,2021-07-11 19:21:39
oii0l1,why gme has found its bottom and could begin the next meme rally technical analysis,2021-07-11 19:21:42
oii1s2,hd footage of todays crewed spaceflight cheers to all fellow spce apes ğŸš€,2021-07-11 19:23:49
oii1z4,starting a gofundme to cover startup costs for my small family business,2021-07-11 19:24:11
oii26z,ğŸ–,2021-07-11 19:24:36
oii2vb,i got k shares of spce dollar average lets do it guys,2021-07-11 19:25:56
oii40a,today i sold my soul to amc to buy more,2021-07-11 19:27:59
oii4t2,newest hd footage of todays crewed spaceflight cheers to all fellow spce apes ğŸš€,2021-07-11 19:29:21
oii60i,am i a tard,2021-07-11 19:31:29
oii6ja,whats the perditions for black rock short term,2021-07-11 19:32:25
oii6tc,all in for the amc another week apes lets show unity,2021-07-11 19:32:56
oiie39,dr shabir ally sampp will rise another between july and dec,2021-07-11 19:46:09
oiietv,rate my millennial portfolio ğŸ¤©,2021-07-11 19:47:25
oiighg,best webinar to make money online,2021-07-11 19:50:12
oiih6y,rate my millennial portfolio,2021-07-11 19:51:28
oiihmn,why gme has found its bottom and could begin the next meme rally technical analysis,2021-07-11 19:52:14
oiik0w,is this what solid dd looks like,2021-07-11 19:56:27
oiioiq,short interest different on multiple sites am i stupid,2021-07-11 20:04:14
oiis88,i like the coinğŸ˜,2021-07-11 20:10:46
oiit1q,let me further clear up the air on gme and amc,2021-07-11 20:12:08
oiiwyi,a sign for the week to come spotted from my front door,2021-07-11 20:19:01
oiixdw,$clov dd fundamental technicals catalysts amp growth short squeeze potential gamma squeeze potential,2021-07-11 20:19:46
oiiz4g,$agri thoughts on agriforce growing systems future of agriculture need this after we colonized mars recent ipo,2021-07-11 20:22:48
oij17h,positive rsi divergence closing above could cause the stock breakout and jump to around,2021-07-11 20:26:31
oij1rh,upcoming coin to rival bitchcoin,2021-07-11 20:27:29
oij2xc,apes strong amc ğŸš€ğŸ¯ğŸŒ•,2021-07-11 20:29:30
oij3gx,$psfe positive rsi divergence closing above could cause the stock breakout and jump to around technical analysis preearning run,2021-07-11 20:30:28
oij49u,new to all this and just looking to get started in buying and selling stock is cash app a decent platform again completely new and im ignorant on this,2021-07-11 20:31:56
oij5zj,hey new to this and just wondering if cash app is a decent platform for buying and selling stock,2021-07-11 20:34:53
oij8h8,new to buying and selling stock and just wandering if cashapp was a good platform to start on and what are good places to start investing,2021-07-11 20:39:24
oij9wo,new to buying and selling stock i was just wondering if cash app was a good platform to use or start with also what are some good places to start buying stock,2021-07-11 20:42:02
oijaq6,those of you that started investing this yearâ€¦,2021-07-11 20:43:30
oijctl,my moral compass would i be labeled a paper handed b for selling some position on amc for some spce tomorrow,2021-07-11 20:47:13
oijibq,orcl ğŸš€ğŸš€ğŸš€,2021-07-11 20:56:46
oijiro,spy outlook delta hedging and significant strikes for the week ending july,2021-07-11 20:57:33
oijjq7,$viacto infinity and beyond,2021-07-11 20:59:12
oijloo,join year old ava roses nude discord,2021-07-11 21:02:13
oijlva,a bit of visual poetry to lighten to set the tone for monday,2021-07-11 21:02:33
oijlz7,$baba bitches,2021-07-11 21:02:44
oijmbk,a bit of visual poetry to set the tone for monday,2021-07-11 21:03:20
oijqr7,microcaps aka top penny stocks to know,2021-07-11 21:11:21
oijs05,amc is going to be volatile tomorrow,2021-07-11 21:13:39
oijug1,btcusd seems like it is preparing for a good move,2021-07-11 21:18:05
oijv6u,where are blackberry ivy demo applications,2021-07-11 21:19:30
oijy7i,mvis,2021-07-11 21:25:12
oijyxv,thoughts on amc for this week,2021-07-11 21:26:40
oik04k,virgin galactic successfully completes first fully crewed spaceflight,2021-07-11 21:28:49
oik1q4,amazon site is down $wish steps in,2021-07-11 21:31:48
oik2ba,historic moment for $amc tomorrow go all in and push these hedgies to the brink apestrong,2021-07-11 21:32:55
oik31q,plug power plays,2021-07-11 21:34:23
oik3i2,amazon site down $wish to gain momentum thousands of users affected,2021-07-11 21:35:15
oik3jo,$ spce calls im predicting realistically $ish but i would love to see it rocket past $,2021-07-11 21:35:19
oik3mw,run from dinos im new here but i am located in colombia medellin hopefully i will create a community that helps me to slay a bank here named bancolombia are you in,2021-07-11 21:35:29
oik4nj,cnbc sampp could hit end of year analyst,2021-07-11 21:37:26
oik512,amazon site down thousands of users affected $wishâ€,2021-07-11 21:38:10
oik5u2,analyst sees meltup with sampp hitting upside from current levels,2021-07-11 21:39:41
oik91c,justin bieber lady gaga tom hanks elon musk reported to have tickets,2021-07-11 21:46:10
oikbh2,analyst raises end of year targets for sampp gamestop amp amc,2021-07-11 21:50:50
oikfb9,tomorrows spce price elon musk wsb and more,2021-07-11 21:58:39
oikgxf,add more wish last week $ coming soon lfg ğŸš€ğŸš€ğŸš€ğŸš€ğŸš€ğŸš€ğŸ”¥ğŸ”¥ğŸ”¥ğŸ”¥ğŸ”¥ğŸ”¥,2021-07-11 22:01:33
oikjh0,they are fucked buy amc and gme,2021-07-11 22:06:33
oikjmn,jeffrey bezos remix credit to uwololo for inspiration,2021-07-11 22:06:52
oikkni,please comment on thread,2021-07-11 22:08:50
oikl98,gotta love me some $amc,2021-07-11 22:10:00
oikla1,moon to the moon ğŸ‘€ğŸŒš,2021-07-11 22:10:03
oikm8x,whats everybodys thoughts on $amc this week amc go brrrr,2021-07-11 22:11:56
oikm9u,webapp to track daily short interest of stocks,2021-07-11 22:11:57
oiko5o,reality imitating art $spce,2021-07-11 22:15:39
oiko6w,when a quant joins wsb,2021-07-11 22:15:43
oikp36,dont give up they can change,2021-07-11 22:17:27
oikpcn,zsan what are your thoughts on this company,2021-07-11 22:17:57
oikt2r,webapp to track daily short volume,2021-07-11 22:25:37
oikw6r,saw this on a japanese grocery store and i couldnt stop laughing now tell me which one of you retards did this ğŸ˜‚,2021-07-11 22:31:40
oikx7z,sold my first option,2021-07-11 22:33:39
oikypb,im holding till it gets to the moooonn ill save my berries,2021-07-11 22:36:39
oikywt,a german fast finance group lets talk,2021-07-11 22:37:04
oil0w2,clf clevelandcliff clf clf clf,2021-07-11 22:41:02
oil56z,spce on st petersbug exchange were gonna break above $ today,2021-07-11 22:49:46
oil669,$clov when the price was high everyone was clapping and urging to buy but at the bottom there is no one to advise you now you can say yolo,2021-07-11 22:51:49
oil6wh,spce on st petersbug stock exchange were gonna break above $ today,2021-07-11 22:53:26
oil7by,spce on st petersbug stock exchange were gonna break above $ today,2021-07-11 22:54:21
oil7fg,how long it receipts to grow monetized on youtube the appraisal procedure google adsense,2021-07-11 22:54:32
oil7xy,spce on st petersburg stock exchange were gonna break above $ today,2021-07-11 22:55:41
oil8jj,made it official with my new psn name,2021-07-11 22:57:01
oil8uj,spce on st petersburg stock exchange were gonna break above $ today,2021-07-11 22:57:42
oilcml,best buy will be please buywhat do you think,2021-07-11 23:05:41
oilfov,monday is for big bulls,2021-07-11 23:12:28
oilibp,ask,2021-07-11 23:18:18
oilj1t,how about nakd,2021-07-11 23:19:49
oiljua,should i buy nakd,2021-07-11 23:21:31
oilndw,wanna dance,2021-07-11 23:29:27
oilnkv,hear me out,2021-07-11 23:29:50
oilsbk,$spce million from customers,2021-07-11 23:40:17
oilvzq,most useful technical signal,2021-07-11 23:48:18
oim0ff,i am not fking selling i hodl crash from to $ i hodl to it when it hit $ last month i will hodl for the life time infact i am buying if it dips below shares for every $ dropğŸ˜ğŸ˜,2021-07-11 23:57:54
oim23m,hive rocket,2021-07-12 00:01:08
oim2nl,,2021-07-12 00:02:16
oim57s,hive goes high,2021-07-12 00:07:34
oim5fr,i need help retards please fr,2021-07-12 00:08:03
oim68o,i need help retards please fr,2021-07-12 00:09:52
oim7s6,am i doing this right,2021-07-12 00:13:13
oim8ia,sign me up,2021-07-12 00:14:48
oim8mu,any bowlers out there,2021-07-12 00:15:03
oima1c,new shorted growing stock,2021-07-12 00:18:14
oimfyh,im a trying to hit gme with buckaroos what you guys think its my best call option,2021-07-12 00:31:59
oimgxi,i got $ and im trying to do a yolo move with a call option what you guys think its the best way to go,2021-07-12 00:34:12
oimjrs,psth icln amp pltr really made my savings bleed slowly especially psth worst investment of life time,2021-07-12 00:40:41
oimpu2,hey guys there is a little french company called neovacs,2021-07-12 00:55:05
oimr5u,virgin galactic ğŸš€ğŸš€ğŸš€,2021-07-12 00:58:03
oimrw4,im watching $hut next week,2021-07-12 00:59:45
oimvon,sampp index may reach points energy stocks are expected to soar,2021-07-12 01:08:01
oimvyv,$ocgn picture of the moon from kauaihi thats all see everybody tomorrow ğŸ˜ğŸ¦ğŸ’°,2021-07-12 01:08:45
oimw5y,irbt undervaluation,2021-07-12 01:09:12
oimxwn,do you have any peter thiel roth ira hail mary throws,2021-07-12 01:13:02
oimy7r,is anyone else tracking avpts ungodly low share price,2021-07-12 01:13:47
oin0bh,,2021-07-12 01:18:32
oin1z5,newborn town takeaways from boci internet going global corporate day,2021-07-12 01:22:25
oin32e,$nmtr upside,2021-07-12 01:24:56
oin57q,space stocks are the new november ev boom take me to the moon $astr ğŸš€ğŸš€ğŸš€,2021-07-12 01:30:00
oin5c0,anybody elses ameritrade app acting funky right now,2021-07-12 01:30:15
oin73t,lets squeeze the short together and fly to space musk and branson on a mission space is finally attractive again,2021-07-12 01:34:15
oin9iv,$spce congratulations folks for holding were almost up with the volume of million expect it to $ with support of all apes here â¤ï¸,2021-07-12 01:39:52
oinbnf,sampp index may reach points energy stocks are expected to soar,2021-07-12 01:44:56
oinhqv,cientos de cubanos protestan al grito de â€œabajo la dictaduraâ€ en varias ciudades de cuba,2021-07-12 01:59:49
oini3d,fraternal association of gambling gentlemen and yacht degenerates for july,2021-07-12 02:00:19
oinlsi,any news about sofi,2021-07-12 02:08:59
oinmit,i got a request for a video on how to make a scanner that will alert you every time xyz happens in toshope this helps some of you,2021-07-12 02:10:46
oinogn,sofi im not fcking selling,2021-07-12 02:15:30
oinoh0,i got a request for a video on how to make a ta scanner that will alert you every time xyz happens in toshope this helps some of you,2021-07-12 02:15:31
oinq06,novn,2021-07-12 02:19:33
oinsz6,double down on btcm,2021-07-12 02:26:46
