Post ID,Title,Publish Date
oinv7k,options,2021-07-12 02:32:09
oinw3k,options,2021-07-12 02:34:11
oinwsf,reasons why you should buy tme now,2021-07-12 02:35:44
oinyvr,everyone needs an $uncle lfg family dontbuyunclecom,2021-07-12 02:40:43
oinzcj,how the us market operates,2021-07-12 02:41:46
oio61q,unleash the bulls,2021-07-12 02:58:07
oio72l,daily discussion thread for july,2021-07-12 03:00:13
oio7i0,daily popular tickers thread for july spce amc gme,2021-07-12 03:00:57
oio7w1,hold or sell spce,2021-07-12 03:01:45
oio7yq,the fucken power i hold unseen,2021-07-12 03:01:55
oio8tg,stock market crash in,2021-07-12 03:03:45
oio9fk,what if i told you there was a profitable cash flow positive company involved in evs autonomous driving and lithium batteries and that this company was trading at a pe of would that be something you might be interested in,2021-07-12 03:05:09
oiock6,big reasons why i am all in gme,2021-07-12 03:12:11
oiodod,the overnight rrp hit usd billion yolo,2021-07-12 03:14:39
oiof2f,anyone still holding this shit,2021-07-12 03:17:39
oioft3,stock broker office setup need help for tradingturrets,2021-07-12 03:19:12
oiogov,spce tapped out,2021-07-12 03:21:06
oiohhm,big reasons why i am all in gme,2021-07-12 03:22:48
oiojmz,spce up premarket so far,2021-07-12 03:27:33
oiojrt,amcs foot traffic jumped as summer movie season kicked off bad news for shorts,2021-07-12 03:27:49
oioknd,big reasons why i am all in gme,2021-07-12 03:29:52
oiomhx,when you know theyre desperate,2021-07-12 03:33:57
oion09,so obviously the next hot thing is spce virgin galatic will this lawsuit make spce stock plummet to the ground or its wont do shit im about to drop k in spce,2021-07-12 03:34:59
oiooiq,i checked marketbeat airi insiders and institutions continously buy airi shares,2021-07-12 03:38:15
oioqy4,did i do it right ğŸš€ğŸ‰,2021-07-12 03:43:48
oiose0,im fucking all in on vxrt shits underpriced as fuck see yall on the otherside ğŸ’ğŸ’ğŸ’,2021-07-12 03:47:04
oioum7,branson completes virgin galactic flight aiming to open up space tourism,2021-07-12 03:51:51
oiouot,sgoco stockchinese companyup in a day is this the easiest short in our life or what need help,2021-07-12 03:52:01
oiovek,most anticipated earnings releases for the next weeks only showing confirmed release dates,2021-07-12 03:53:40
oioyd6,whats the best play assuming catastrophic climate shift,2021-07-12 04:00:03
oip1h5,anyone notice i hope its a good sign,2021-07-12 04:05:58
oip2f2,big reasons why i am all in gamestop,2021-07-12 04:07:54
oip567,newbie heredumb question where is the best place to buy stock ğŸ¤·ğŸ¼â€â™€ï¸,2021-07-12 04:13:42
oip6j5,st infamous d event,2021-07-12 04:16:32
oip6y6,just a reminder the deadline of the shen special dividend of $ per share is tonight,2021-07-12 04:17:21
oip8oa,feeling good about this week i think amc is gonna be green,2021-07-12 04:20:42
oip94j,wanna know how bb is going to rise to the top,2021-07-12 04:21:40
oip9lv,tempest therapeutics it aint much but its honest work,2021-07-12 04:22:34
oipb6n,i am getting a rocket tattoo this week if all goes well with $spce $ by eod and its on my body will be posting the picture by eow or ban,2021-07-12 04:25:48
oipbep,not the veneers,2021-07-12 04:26:16
oipbr7,nate anderson declares war on wsb wbb readers and users here now lets rally up clov and buy and hold for tendies lets shiw that his little insult wont hurt us wsb is stronger than ever,2021-07-12 04:27:00
oipcai,which mod is the shill that doesnt like the movie theaters,2021-07-12 04:28:03
oipco2,a friendly reminder you didnt come this far to only come this far hodl amc,2021-07-12 04:28:47
oipcpg,astr the company has a focus on broadband connectivity gps services weather among other verticals,2021-07-12 04:28:51
oipd7g,spce to the moon ğŸš€,2021-07-12 04:29:49
oipdze,sub is a dead cat,2021-07-12 04:31:18
oipf1s,elon musk will fly to space with virgin galactic,2021-07-12 04:33:28
oipfe4,incoming,2021-07-12 04:34:12
oipfmz,is wallstreetbetscom dex legit,2021-07-12 04:34:42
oipg31,nate anderson declares war on wsb wsb readers and users here now lets rally up clov and buy and hold for tendies lets show that his little insult wont hurt us wsb is stronger than ever get behind clov not to bankrupt the hedgies but to force the squeeze,2021-07-12 04:35:33
oipg51,down like $ on spce ill update you after today,2021-07-12 04:35:40
oipgu5,amc hold,2021-07-12 04:37:02
oipgyu,is wallstreetbetscom dex legit,2021-07-12 04:37:20
oiphpn,ai based etf bets big on amc,2021-07-12 04:38:44
oipio2,artificial intelligence is on the side of apes teslafames aibased etf sells facebook walmart and buys amc,2021-07-12 04:40:27
oipj9c,forecasted earnings for the most popular wsb tickers $gme $amc $bb $psfe $sofi $spce $tsla $amd $nvda $clf,2021-07-12 04:41:38
oipjcr,aitx q this week i know this stock is for more fundamental stocks but mvis was a penny stock last year and look what it did aitx is the future,2021-07-12 04:41:50
oipksa,amc opening on a down note,2021-07-12 04:44:39
oiplau,mtsl,2021-07-12 04:45:42
oiplcp,aitx is beginning to show strong fundamentals and may be a similar mvis breakout candidate,2021-07-12 04:45:48
oiplgf,spce ad i got,2021-07-12 04:46:01
oipnet,today medigene ag is breaking out the company is valued at around million despide several clinical trials and a collaboration with bluebird bio inc,2021-07-12 04:49:52
oipoo5,$spce,2021-07-12 04:52:18
oipq0n,lac on the move,2021-07-12 04:54:49
oipr5e,$spce lol,2021-07-12 04:57:00
oipu76,$space cathie wood on twitter,2021-07-12 05:02:11
oipv3d,musk metals up to the moon ğŸ§¨ğŸš€ğŸš€,2021-07-12 05:03:47
oipv4a,this is why i dont trust analysts anymore they cant be serious ğŸ¤·â€â™‚ï¸ğŸ¦ğŸ¦§ğŸŒğŸŒğŸ’ğŸ’,2021-07-12 05:03:49
oipwra,cathie wood on twitter,2021-07-12 05:06:44
oipx0n,$sgoc $xela to the moon ğŸš€ğŸš€ğŸš€,2021-07-12 05:07:14
oipxgr,cathie wood on twitter,2021-07-12 05:08:00
oipycc,should i hold sofi shares,2021-07-12 05:09:33
oipzaq,simpsons lol,2021-07-12 05:11:11
oiq0vt,help me pay the house off boysgirls,2021-07-12 05:13:59
oiq130,ğŸ¤£,2021-07-12 05:14:25
oiq34d,wallstreetbets discord is a joke,2021-07-12 05:17:52
oiq4ix,spce,2021-07-12 05:20:21
oiq7zd,elon musk on twitter,2021-07-12 05:26:24
oiq8f3,congratulations beautiful flight at the opening,2021-07-12 05:27:08
oiq9jm,elon musk on twitter,2021-07-12 05:29:11
oiqay7,it looks like short sellers are targeting enzc any thoughts on holding stock,2021-07-12 05:31:34
oiqb08,undervalued af in an overvalued market morgan stanley $ms will explode soon,2021-07-12 05:31:40
oiqdyt,zillow group inc ticker zg and z brief breakdown,2021-07-12 05:36:49
oiqe0i,buy bitcoim,2021-07-12 05:36:55
oiqfvd,amd,2021-07-12 05:40:09
oiqgm6,wkhs news,2021-07-12 05:41:31
oiqiol,my faith in bb is diminishing,2021-07-12 05:45:01
oiqirm,need halp i wish i understood wish,2021-07-12 05:45:09
oiqkip,my faith in $bb is diminishing,2021-07-12 05:48:08
oiqlpt,my faith in $bb is diminishing,2021-07-12 05:50:16
oiqodq,recaf,2021-07-12 05:55:02
oiqok3,first time buyer,2021-07-12 05:55:20
oiqq6m,drone delivery company takof,2021-07-12 05:58:17
oiqqrf,recaf,2021-07-12 05:59:15
oiqqt3,my faith in $bb is diminishing,2021-07-12 05:59:20
oiqsuf,artificial intelligence is on the side of apes teslafames aibased etf sells facebook walmart and buys amc,2021-07-12 06:02:08
oiquz6,first time buyer fresh into the world of stocks i have $ to invest what should i start with thinking about disney or apple but i know those are the newbie go toos what would you suggest,2021-07-12 06:05:35
oiqvau,didi meme crush ccp ultimate short squeze,2021-07-12 06:06:08
oiqvzx,hodl,2021-07-12 06:07:18
oiqws4,virgin galactic in the top ğŸš€,2021-07-12 06:08:38
oiqx6q,we will live forever,2021-07-12 06:09:18
oiqxhy,puts on lmnd,2021-07-12 06:09:49
oiqxjm,$ttcf goes into nations largest grocer with skus,2021-07-12 06:09:53
oiqxq7,$goed stock waking up again premarkt up,2021-07-12 06:10:11
oiqyeb,i need to day trade today in profits,2021-07-12 06:11:19
oiqyec,inspired by my favorite artist hedgies r fuk let me know what you guys think,2021-07-12 06:11:20
oiqyp0,the next spotify,2021-07-12 06:11:50
oiqzjs,puts on lmnd,2021-07-12 06:13:15
oiqzl0,ğŸ’ªğŸ¾ğŸ¶ missed every other d o g e well dont miss this one introducing sumo d o g e the strongest pup on bsc ğŸ’ªğŸ¾ğŸ¶ğŸ’°rewards to holdersğŸ’°ğŸš«ğŸ³antiwhale featuresğŸš«ğŸ³ âœ… safu âœ…,2021-07-12 06:13:18
oir0ix,sec,2021-07-12 06:14:51
oir4bj,ğŸ’ğŸ¤²ğŸ¼ğŸ¦,2021-07-12 06:21:01
oir52v,coin is oversold on fee compression and is getting no credit for their cloud service,2021-07-12 06:22:12
oir5ig,goldman sucks forecasts predictions are based on trustworthy analysis tools,2021-07-12 06:22:51
oir607,airi institutional buying almost $m for q,2021-07-12 06:23:43
oir6bp,clov looks like it might take move up again,2021-07-12 06:24:15
oir7gp,when calls start printing jeffrey jeffrey bezos ğŸµ,2021-07-12 06:26:08
oir7ss,ğŸ’ğŸ¤²ğŸ¼,2021-07-12 06:26:41
oir7t1,i leave it with that,2021-07-12 06:26:42
oir8hu,k i saved up this year all on $wish wish me luck ğŸ˜…,2021-07-12 06:27:52
oir91m,$$verb$$,2021-07-12 06:28:46
oira5p,$carv short interest,2021-07-12 06:30:33
oiravn,amc theatresÂ® sets another postreopening weekend attendance,2021-07-12 06:31:42
oirbr7,meet tattooed chef the growth stock youve never heard of update,2021-07-12 06:33:07
oird1e,sgoco,2021-07-12 06:35:07
oire7r,rip $spce robinhood on their shit again,2021-07-12 06:36:54
oirezh,spce halted,2021-07-12 06:38:06
oirf11,looks like robinhood is at it againğŸ¤¦â€â™‚ï¸,2021-07-12 06:38:11
oirf5d,they started with this bs why are they halting spce im just trying to make it to the moon also with this stock,2021-07-12 06:38:22
oirff4,$wish former google executive to drive enhancement of wishs core product suite and the creation of new technology solutions,2021-07-12 06:38:48
oirfz8,$spce trading has been halted,2021-07-12 06:39:39
oirg16,$$clne$$ğŸš€ğŸš€ğŸš€,2021-07-12 06:39:44
oirg59,carol roth absolutely crushes it in this pro ape ğŸ¦ opinion piece ğŸ˜²ğŸ˜ğŸ”¥â˜„ï¸âš¡ï¸,2021-07-12 06:39:54
oirgf0,can anyone explain wtf is going on with $sgoc,2021-07-12 06:40:22
oirggs,i didnt get to take screenshots before selling but my $spce calls from last week just shit the bedâ€¦ i lost $k from this but i should live through this this is for the people who did want to know what happened should i buy again lmao,2021-07-12 06:40:26
oirgye,casual survey travelling post covid all welcome,2021-07-12 06:41:15
oirhgp,cybl lets go,2021-07-12 06:41:57
oirhk3,why,2021-07-12 06:42:05
oirht8,why is spce down why the succes might be priced in but then at least stay flat anyone disappointed they didt reach the moon so many questions this morning,2021-07-12 06:42:28
oiri2w,$wish appoints farhang kassaei as chief technology officer,2021-07-12 06:42:51
oiritz,$levi is a longterm hold stock initially popped after earnings but ended the day down or close to it and has been flat every analyst i see has raised their price target after the huge top and bottom line beats the market last week was shitthis week well see some big gains,2021-07-12 06:44:04
oiriug,$ million mega yacht sighting of former sec chair,2021-07-12 06:44:04
oirixx,does anyone know what the fuck is going on with spce,2021-07-12 06:44:14
oirj4y,spxe,2021-07-12 06:44:32
oirjr2,russell mooning small businesses are back baybee,2021-07-12 06:45:25
oirjsi,$wish is heading up this morning,2021-07-12 06:45:29
oirjwj,xela expands its offering in aienabled automation in the bpa space with idp combined with its robotic process automation,2021-07-12 06:45:40
oirjx3,i hated it,2021-07-12 06:45:41
oirk4e,why is spce tanking,2021-07-12 06:46:00
oirkca,$spce took a shit on open rip me,2021-07-12 06:46:20
oirkfu,spce,2021-07-12 06:46:29
oirkfy,$wish is on the uptrack,2021-07-12 06:46:29
oirko8,does anyone know what the fuck is going on with spce,2021-07-12 06:46:49
oirl0w,spce,2021-07-12 06:47:22
oirl21,great article my fellow apeshodl hodl to the death,2021-07-12 06:47:25
oirl4i,amc squeeze happening now on sgoc stock,2021-07-12 06:47:31
oirl76,johnson amp johnsonğŸ’°ğŸ’°ğŸ’°,2021-07-12 06:47:38
oirlgi,what the fuckkk is with that depth graph hahahhaa ğŸ˜†ğŸ˜…ğŸ¤£,2021-07-12 06:48:03
oirlws,rkt,2021-07-12 06:48:45
oirlz4,sosclovâ˜˜,2021-07-12 06:48:50
oirlza,$spce into the friggen ground,2021-07-12 06:48:50
oirnai,sosclov â˜˜,2021-07-12 06:50:50
oirnf0,sell spac buy gme ğŸ¤£,2021-07-12 06:51:01
oirnu4,did i do this right,2021-07-12 06:51:37
oiro6q,the the hell is happening to $spce,2021-07-12 06:52:12
oirogg,spce dropped $ what,2021-07-12 06:52:34
oiroit,sosclov,2021-07-12 06:52:40
oirokc,$crtd,2021-07-12 06:52:43
oiromt,$spce why are we falling,2021-07-12 06:52:49
oirp9f,thoughts on $clov,2021-07-12 06:53:46
oirpiu,pdll can this british stock go x x diamonds,2021-07-12 06:54:10
oirpxj,$$clne$$ mağŸš€ğŸš€ğŸš€,2021-07-12 06:54:49
oirq54,$spce s mixed shelf went effective today was filed on,2021-07-12 06:55:07
oirqvp,wish appoints former google ebay exec farhang kassaei to newlycreated cto position,2021-07-12 06:56:14
oirr1l,tsla either gonna get rejected or jump here,2021-07-12 06:56:29
oirrak,$$clne$$ mağŸš€ğŸš€ğŸš€ğŸš€,2021-07-12 06:56:51
oirrpr,is amc still on the threshhold securities list i did not see it there friday i am curious af to know if and when they got off the list,2021-07-12 06:57:29
oirs3m,rock solid not selling amc,2021-07-12 06:58:06
oirsb8,omhi onemart announces construction of new sq ft super store on tortola british virgin islands anticipated opening before end of store will sell food and general merchandise,2021-07-12 06:58:24
oirsss,wtf is going on over at fox business is dedication to the pun more important than accuracy in the headline,2021-07-12 06:59:08
oirst0,uiamsupercookie this morning,2021-07-12 06:59:09
oirt22,im getting fâ‚¬kâ‚¬dğŸ¤¬ğŸ¤¬ğŸ¤¬ğŸ¤¬,2021-07-12 06:59:33
oirt7c,why does branson act like such a douche,2021-07-12 06:59:46
oirt81,added more shares today ğŸ“ˆğŸ‡ºğŸ‡¸,2021-07-12 06:59:49
oirtjl,no risk no reward intel tef tdoc undervalued pltr because ğŸš€ğŸš€ğŸš€ and brkb because papa buffet,2021-07-12 07:00:12
oirtpm,$ddl im long dingdong,2021-07-12 07:00:17
oiru0t,on why nio is in its early stages of becoming a powerhouse,2021-07-12 07:00:44
oiru5g,people got bigger pants didnt $levi dd ğŸ‘–,2021-07-12 07:00:55
oirumd,what securities do you trade takes seconds,2021-07-12 07:01:30
oirupz,idexğŸš€,2021-07-12 07:01:39
oirvru,$carv to squeeze,2021-07-12 07:03:16
oirw06,lets go xela army,2021-07-12 07:03:37
oirw1p,$cciv the next $gme,2021-07-12 07:03:41
oirwnx,so whats going on here sorry if a dumb question kinda new,2021-07-12 07:04:32
oirwyb,petra diamonds limited pdll can it make x to prÃ©covid values,2021-07-12 07:04:57
oirwyp,no one is saying anything about $crtd trading halts in like minutes,2021-07-12 07:04:58
oirx04,what securities do you trade,2021-07-12 07:05:01
oirxnp,buy buy buy hborf harborside inc hborf buy buy buy,2021-07-12 07:05:57
oirxo4,always winning the wsb way loss,2021-07-12 07:05:58
oirxzw,golden triangle ventures inc announces a letter to shareholders from founding member of sonder fulfillment llc,2021-07-12 07:06:23
oiry82,dnut cup and handle bracing for full kreme,2021-07-12 07:06:43
oirygw,free money on luv calls,2021-07-12 07:07:06
oirykk,so what is going on here sorry if a dumb question kinda new at this,2021-07-12 07:07:13
oiryvm,should you still use robinhood legal overview of recent finrasec fines way more than just the gmeamc outages,2021-07-12 07:07:41
oirz6e,i love you bloody apes youre all legends,2021-07-12 07:08:07
oirzeu,$spce into a blackhole ğŸ¤£,2021-07-12 07:08:26
oirzfp,can someone explain whats going on with $spce,2021-07-12 07:08:28
oirzlx,amc touts busiest moviegoing weekend since march closings shares slip,2021-07-12 07:08:42
oirzvv,rip spce,2021-07-12 07:09:07
ois0ay,no risk no reward intel tef and tdoc undervalued pltr because ğŸš€ğŸš€ğŸš€ and brkb because papa buffet see you all in months ğŸ™,2021-07-12 07:09:43
ois12k,should you still use robinhood legal overview of recent finrasec fines way more than just the gmeamc outages,2021-07-12 07:10:50
ois1zi,continuing to buy clne shares bc why notğŸ¤¤,2021-07-12 07:12:10
ois21g,seekingalphacomnewsamctoutsbusiestmoviegoingweekendsincemarchclosingssharesslip ğŸ¦ğŸ¦ğŸ¦ğŸ’¯ğŸ’¯ğŸ’¯ğŸš€ğŸš€ğŸš€ğŸŒ™ğŸŒ™ğŸŒ™ lets go movies are back to prepandemic numbers incredibly hedge funds remain short on amc ğŸ¤” just the beginning margin calls amc k,2021-07-12 07:12:15
ois2fi,what securities do you trade,2021-07-12 07:12:53
ois3ny,next rocket ğŸš€ğŸš€ğŸš€ğŸ“ˆ check out aac clyde space from sweden to moon,2021-07-12 07:14:36
ois3pu,lulu,2021-07-12 07:14:41
ois4a4,gp dips below month floor do i buy more or should i get our while i can still get some tenddies,2021-07-12 07:15:29
ois4ea,sdc squeeze,2021-07-12 07:15:37
ois4qc,key if investors want to see amc squeeze theyll have to refrain from selling at the sight of early profits,2021-07-12 07:16:05
ois4s6,amc squeeze getting made on sgoc stock,2021-07-12 07:16:09
ois5l7,mitq a buy today,2021-07-12 07:17:17
ois69e,contextlogic names exgoogle director farhang kassaei as technology chief,2021-07-12 07:18:12
ois79c,video vevo vocals nathan evans lyrics some retarded apes between,2021-07-12 07:19:41
ois8mh,the stock you didnt know you needed,2021-07-12 07:21:41
ois997,bought one share of wkme,2021-07-12 07:22:33
ois9ld,spac polestar,2021-07-12 07:23:04
ois9nj,mitq a buy today,2021-07-12 07:23:09
ois9rb,$ride lordstown motors,2021-07-12 07:23:18
ois9v7,proterra the most heavily shorted trash ev,2021-07-12 07:23:27
oisang,$wtrh,2021-07-12 07:24:34
oisaro,bought a single share of wkme,2021-07-12 07:24:46
oisb37,its not illegal for shorts to hold long on their positions however they lose money every day they hold fortunately for retail investors its free to hold found this fact online ik ik yall gonna hate comments but we all know who yall areğŸ˜‚ğŸ˜‚,2021-07-12 07:25:14
oisbjz,bombardier bdrbf bombardier has a strong progression since about year with the sales of two of their divisions with their strong private jets division they are beating record after record just this morning the stock is up guys it is the time to buy this stock up since last year,2021-07-12 07:25:52
oisblb,does anyone even look at retractable its a good company with retractable syringe,2021-07-12 07:25:56
oisc7e,we coming,2021-07-12 07:26:49
oiscge,xela,2021-07-12 07:27:12
oiscmt,anyone looking at retractable stocks i want to see how many are in for this stocks,2021-07-12 07:27:27
oiscot,gp dips below month floor is this a buy,2021-07-12 07:27:32
oiscqo,i bought some $clov,2021-07-12 07:27:36
oisd0v,us market share pricesany idea when stocks will return back on track from the dropget higher,2021-07-12 07:28:02
oisdxz,ğŸš€ğŸš€ğŸš€$msiğŸš€ğŸš€ğŸš€,2021-07-12 07:29:19
oise0l,beachbody $body dd,2021-07-12 07:29:25
oisedp,week could have started worse good thing these are pretty much bottomed out i got high hopes for root in the future and checkpoint has a $ price target,2021-07-12 07:29:56
oisem0,your next multibager,2021-07-12 07:30:14
oiset8,$sunl,2021-07-12 07:30:30
oisf89,could taking some what of a position a wish have a positive outcome,2021-07-12 07:31:04
oisffz,sdc is prime smile ğŸ˜„,2021-07-12 07:31:24
oisg66,enlvğŸš€ğŸš€enlivex therapeutics ltd nasdaq enlv the â€œcompanyâ€ a clinicalstage macrophage reprogramming immunotherapy company today announced that it has initiated the design and construction process for a new wholly owned manufacturing plant,2021-07-12 07:32:25
oisg8u,who are you,2021-07-12 07:32:32
oisgdp,sdc smile direct club is ready lets go,2021-07-12 07:32:44
oisgh9,enob this stock constantly has good news about cures treatments and yet it keeps droppingâ€¦ really wish people would push this stock to get rid of all these shorts,2021-07-12 07:32:51
oishr1,what happened to virginâ€¦dropğŸ™„ $spce,2021-07-12 07:34:40
oisicx,gp dips below month floor,2021-07-12 07:35:32
oisiif,absolute noob,2021-07-12 07:35:45
oisj1u,beachbody $body dd,2021-07-12 07:36:32
oisj7v,us stocksğŸ‡ºğŸ‡¸ share prices due to the drop happened at the beginning of this yearwhat are your expectations for the recovery generally speaking many factors maybe included sometimes its confusingwhen is the approximate recovery any answer,2021-07-12 07:36:44
oisjbb,can u all help me on these companies,2021-07-12 07:36:52
oisjgl,look at this explosive stock achiko ag is listed in switzerland pharmabiotech stock being heavily shorted by hedge funds interesting enough the market cap is only chf m and they expect to make chf m in q this year this could for sure be a x in no time see you on the other side,2021-07-12 07:37:05
oiskkj,my $spce fds getting ready for market open today morning,2021-07-12 07:38:48
oisko1,who else cant wait to do this,2021-07-12 07:38:59
oism0q,help me bbwish,2021-07-12 07:40:53
oism6e,hedge funds targeting catv,2021-07-12 07:41:07
oismbw,explosive stock,2021-07-12 07:41:20
oismw4,hedge funds targeting catv,2021-07-12 07:42:01
oisnrp,ascendiant capitalâ€¦reiterates sell rating on gme,2021-07-12 07:43:11
oisovv,help me bbwish,2021-07-12 07:44:42
oisp3k,gain popcorn tpst is sky fucken rocketing,2021-07-12 07:45:01
oisp4r,virgin galactic falls after it gets set to sell $ million in stock following bransons successful flight,2021-07-12 07:45:03
oisp75,we here at $spce would like to sincerely thank you for your premium,2021-07-12 07:45:09
oispck,beachbody $body dd,2021-07-12 07:45:20
oisplu,spce squeeze im about to put k in at pm to push it higher im setting it to buy at if everyone here buys around that time we can squeeze and get profit,2021-07-12 07:45:43
oisq9c,we here at $spce would like to sincerely thank you for your premium swipe for l enjoy,2021-07-12 07:46:34
oisqmh,queens gambit,2021-07-12 07:47:05
oisrag,evgo significant upside of from a growing us ev economy,2021-07-12 07:47:57
oisrux,we here at $spce would like to sincerely thank you for your premium,2021-07-12 07:48:50
oiss9f,when you try to be a smart ass finding the soon to be ğŸš€ğŸš€,2021-07-12 07:49:25
oissky,tpst,2021-07-12 07:49:51
oisslh,next rocket ğŸš€ from sweden to moon elonmusk spacex wallstreetbeats,2021-07-12 07:49:53
oist2r,wsb casino monthly opex edition,2021-07-12 07:50:36
oistw7,aac clyde space next rocket ğŸš€ from sweden to moon elonmusk spacex wallstreetbeats,2021-07-12 07:51:46
oisuhw,cagrl grapes not growth,2021-07-12 07:52:39
oisupo,$rsls needs volume lets fucking go baby,2021-07-12 07:52:59
oisv0l,beachbody $body dd,2021-07-12 07:53:25
oisv7g,no one feeling petra diamondsğŸ’,2021-07-12 07:53:42
oisv9a,spce squeeze at,2021-07-12 07:53:46
oisvcp,stocks only go up,2021-07-12 07:53:55
